Date,Site,Season,SetNumber,Species,SpeciesName,FunctionalGroup,Total_Length (mm),SampleTube,Photo,DevelopmentStage,Notes
11/12/2024,Moosehead,Fall,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,60,,,,
11/12/2024,Moosehead,Fall,2,Northern Pipefish,Syngnathus fuscus,BonyFishes,106,,,,
11/12/2024,Moosehead,Fall,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,56,,,,
11/12/2024,Moosehead,Fall,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,56,,,,
11/12/2024,Moosehead,Fall,2,Tomcod,Microgadus tomcod,BonyFishes,97,,,,
11/12/2024,Moosehead,Fall,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,58,,,,
11/12/2024,Moosehead,Fall,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,53,,,,
11/12/2024,Moosehead,Fall,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,62,,,,
11/12/2024,Moosehead,Fall,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,64,,,,
11/12/2024,Moosehead,Fall,2,Northern Pipefish,Syngnathus fuscus,BonyFishes,64,,,Juvenile,Tiny!
11/12/2024,Moosehead,Fall,3,Winter Flounder,Pseudopleuronectes americanus,BonyFishes,118,,,,
11/12/2024,Moosehead,Fall,3,Brook Trout,Salvelinus fontinalis,BonyFishes,108,,,,
11/12/2024,Moosehead,Fall,3,Northern Pipefish,Syngnathus fuscus,BonyFishes,82,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,109,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,101,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,99,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,96,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,98,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,118,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,90,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,83,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,98,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,98,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,101,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,84,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,105,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,96,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,84,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,85,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,96,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,89,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,100,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,85,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,106,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,95,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,99,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,86,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,90,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,87,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,90,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Herring,Clupea harengus,BonyFishes,95,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,86,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,115,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,97,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,85,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,100,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,103,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,105,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,93,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,95,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,97,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,100,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,99,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,97,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,90,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,88,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,97,,,,
11/12/2024,Moosehead,Fall,3,Atlantic Silverside,Menidia menidia,BonyFishes,79,,,,
11/12/2024,Moosehead,Fall,3,Green Crab,Carcinus maenas,Crustaceans,NA,,,,One tiny green crab today
11/12/2024,Moosehead,Fall,3,Mysid,Mysidacea,Crustaceans,NA,,,,Tons of mysids in every seine haul
11/12/2024,Moosehead,Fall,3,Amphipod,Gammarus sp.,Crustaceans,NA,,,,
11/12/2024,Moosehead,Fall,3,Isopod,Idotea balthica,Crustaceans,NA,,,,
11/12/2024,Moosehead,Fall,3,Sand Shrimp,Crangon septimspinosa,Crustaceans,NA,,,,Many sand shrimp in every seine haul
